PartName,Title,Config,BurnTime,hasBurnTime,isRcs

proceduralSRBRealFuels,Solid Rocket Motor [Procedural],Normal,0,FALSE,FALSE
ionEngine,NSTAR Ion Thruster,NSTAR,0,FALSE,FALSE
smallRadialEngine,RD-856 [Radial],RD-856,0,FALSE,FALSE
liquidEngineMini,Lunar Module Ascent Engine,LMAE,0,FALSE,FALSE
liquidEngineMiniRescale,Aestus II,AestusII,0,FALSE,FALSE
toroidalAerospike,J-2T-200/250K,J-2T-200K,0,FALSE,FALSE
toroidalAerospike,J-2T-200/250K,J-2T-250K,0,FALSE,FALSE
microEngine,1kN Thruster,HTP,0,FALSE,FALSE
microEngine,1kN Thruster,Hydrazine,0,FALSE,FALSE
microEngine,1kN Thruster,NitrousOxide,0,FALSE,FALSE
microEngine,1kN Thruster,Helium,0,FALSE,FALSE
microEngine,1kN Thruster,Nitrogen,0,FALSE,FALSE
microEngine,1kN Thruster,MMH+NTO,0,FALSE,FALSE
microEngine,1kN Thruster,UDMH+NTO,0,FALSE,FALSE
microEngine,1kN Thruster,Aerozine50+NTO,0,FALSE,FALSE
microEngine,1kN Thruster,Cavea-B,0,FALSE,FALSE
RO-SurveyorVernier,TD-339,TD-339,0,FALSE,FALSE
ROAJ10-137,AJ10-137 (Service Propulsion System),AJ10-137,0,FALSE,FALSE
ROAerobeeSustainer,Aerobee,WAC-Corporal,50,TRUE,FALSE
ROAerobeeSustainer,Aerobee,XASR-1,65,TRUE,FALSE
ROAerobeeSustainer,Aerobee,AJ10-27,70,TRUE,FALSE
radialEngineMini,LR101 Series,LR101-NA-3,360,TRUE,FALSE
radialEngineMini,LR101 Series,LR101-NA-11,360,TRUE,FALSE
radialEngineMini,LR101 Series,LR101-NA-15,360,TRUE,FALSE
liquidEngine3,RD-0105/0109 Series,RD-0105,440,TRUE,FALSE
liquidEngine3,RD-0105/0109 Series,RD-0109,440,TRUE,FALSE
RO-XLR99,XLR99 Spaceplane Engine,XLR99,0,FALSE,FALSE
RO.KVD1,KVD-1/CE-7.5,KVD-1-Verniers,0,FALSE,FALSE
nuclearEngine,NERVA I,NERVA-I,36000,TRUE,FALSE
liquidEngine,LR105 Series,LR105-NA-3,330,TRUE,FALSE
liquidEngine,LR105 Series,LR105-NA-5/6,350,TRUE,FALSE
